         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   1            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.749732    0.015477    0.231845
  C      1.920891    1.362017   -0.089842
  N      0.645710    1.892314   -0.079432
  C     -0.230834    0.868201    0.227928
  N      0.414783   -0.269650    0.422315
  H      0.380385    2.823012   -0.357556
  C     -1.673756    1.116845    0.347202
  C     -2.088317    2.379596    0.802984
  H     -1.341715    3.108168    1.099770
  C     -3.426690    2.709216    0.936802
  H     -3.707547    3.690067    1.306100
  C     -4.427082    1.780300    0.620558
  C     -5.821026    2.091348    0.756083
  C     -4.041074    0.486976    0.156967
  C     -5.054334   -0.465216   -0.172666
  C     -2.657808    0.144934    0.018530
  C     -2.332396   -1.167409   -0.471341
  C     -6.780968    1.180685    0.446444
  C     -6.434560   -0.128035   -0.030272
  C     -4.693765   -1.759248   -0.648362
  C     -3.301432   -2.067649   -0.787253
  C     -7.409770   -1.081606   -0.359239
  C     -7.045991   -2.343074   -0.821879
  C     -5.703877   -2.680493   -0.965987
  H     -6.094437    3.078781    1.114154
  H     -1.289297   -1.432848   -0.562459
  H     -7.831681    1.430437    0.553932
  H     -3.025865   -3.051496   -1.154202
  H     -8.458128   -0.823571   -0.249473
  H     -7.813861   -3.067177   -1.071558
  H     -5.425310   -3.665048   -1.327558
  C      3.192026    1.936804   -0.338911
  C      2.857055   -0.871113    0.343889
  C      4.105581   -0.342512    0.099988
  C      4.309730    1.046964   -0.241700
  C      5.603572    1.563453   -0.483263
  C      3.414038    3.294173   -0.667461
  C      5.791772    2.892901   -0.803231
  C      4.689648    3.765541   -0.895493
  O      5.256182   -1.081983    0.184623
  C      2.670870   -2.313833    0.731980
  C      5.149472   -2.535366    0.222737
  C      4.003532   -2.929443    1.167374
  C      6.497705   -3.001958    0.766304
  C      4.933385   -3.043379   -1.208883
  H      6.448411    0.891287   -0.410722
  H      2.570367    3.973549   -0.740296
  H      6.792693    3.268557   -0.984934
  H      4.844863    4.809145   -1.146520
  H      2.240412   -2.873652   -0.107725
  H      1.933721   -2.381668    1.536998
  H      3.931573   -4.020126    1.214210
  H      4.259614   -2.578558    2.172605
  H      6.660758   -2.611328    1.773479
  H      7.309496   -2.650744    0.124558
  H      6.534702   -4.094022    0.804269
  H      4.022570   -2.633426   -1.649633
  H      4.856758   -4.134722   -1.217502
  H      5.776196   -2.751545   -1.839905


         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.751821    0.006040    0.230836
  C      1.915254    1.350677   -0.093851
  N      0.643927    1.877309   -0.089156
  C     -0.229006    0.858878    0.211117
  N      0.417867   -0.278057    0.416214
  H      0.380936    2.812467   -0.362757
  C     -1.671399    1.108369    0.327646
  C     -2.080109    2.370318    0.785234
  H     -1.331452    3.101705    1.062572
  C     -3.414207    2.699664    0.933605
  H     -3.690174    3.680255    1.302623
  C     -4.417064    1.773256    0.627734
  C     -5.806782    2.086178    0.780054
  C     -4.038508    0.483944    0.153410
  C     -5.055997   -0.462316   -0.171945
